budget,genre,runtime,release_date,cast,director,imdb_rating,social_media_sentiment,revenue
35330031,Romance,150,2022-01-13,"Actor 10, Actor 13, Actor 16",Director 5,6.7,0.43,757059717
19767553,Romance,136,2021-06-30,"Actor 5, Actor 3, Actor 10",Director 5,6.2,0.42,572232425
83190913,Horror,93,2022-12-08,"Actor 6, Actor 4",Director 1,4.9,0.41,277715768
151421305,Comedy,123,2021-02-09,"Actor 8, Actor 14, Actor 2, Actor 3",Director 10,5.9,0.73,391703839
151954993,Adventure,171,2022-11-15,"Actor 1, Actor 11",Director 7,6.8,0.3,21557177
80543307,Thriller,88,2022-03-18,"Actor 2, Actor 12",Director 5,6.2,0.48,216009275
101635127,Thriller,171,2022-10-23,"Actor 3, Actor 9",Director 1,6.5,0.38,515426189
130445643,Adventure,91,2022-06-10,"Actor 17, Actor 6, Actor 18",Director 3,6.7,0.72,532760869
114959535,Action,127,2022-07-08,"Actor 2, Actor 16, Actor 18, Actor 7",Director 4,8.6,0.29,668950850
50266234,Comedy,159,2021-02-14,"Actor 17, Actor 1, Actor 9, Actor 12",Director 1,5.4,0.56,126344192
189551590,Comedy,124,2020-06-26,"Actor 19, Actor 4",Director 2,8.6,0.71,688751290
4894232,Romance,173,2021-11-26,"Actor 4, Actor 6, Actor 2",Director 8,6.3,0.7,106402740
32388389,Romance,178,2022-04-07,"Actor 4, Actor 12",Director 9,7.2,0.71,780959570
175126259,Comedy,151,2022-03-25,"Actor 6, Actor 10, Actor 5, Actor 2",Director 3,8.3,0.4,711793564
35412022,Comedy,125,2020-05-29,"Actor 14, Actor 7, Actor 4, Actor 6",Director 10,5.6,0.48,467293793
172884534,Action,142,2020-06-11,"Actor 4, Actor 10, Actor 17, Actor 8",Director 10,4.4,0.72,174515629
52238301,Comedy,134,2021-01-20,"Actor 9, Actor 17, Actor 1, Actor 3",Director 5,7.2,0.24,518133436
172103196,Comedy,159,2020-02-17,"Actor 1, Actor 18, Actor 12",Director 1,8.7,0.86,652208021
169265418,Comedy,96,2022-01-06,"Actor 16, Actor 3, Actor 11",Director 6,4.0,0.69,484167311
11274435,Horror,144,2022-12-04,"Actor 11, Actor 4",Director 1,7.5,0.57,636495604
84288733,Adventure,135,2021-04-13,"Actor 5, Actor 3, Actor 18",Director 2,6.0,0.22,764989373
195377470,Sci-Fi,123,2020-09-09,"Actor 11, Actor 9",Director 9,7.4,0.23,702413680
27418210,Comedy,80,2021-02-17,"Actor 18, Actor 8",Director 9,4.5,0.35,407370905
