budget,runtime,imdb_rating,social_media_sentiment,revenue,genre_Adventure,genre_Comedy,genre_Drama,genre_Horror,genre_Romance,genre_Sci-Fi,genre_Thriller,release_year,release_month,release_day
118495424,161,6.8,0.89,20.400201296113252,False,False,True,False,False,False,False,2020,8,5
30080048,155,4.3,0.38,20.21093463369755,False,False,False,False,True,False,False,2022,3,4
5855931,91,4.6,0.36,16.384403820306392,False,True,False,False,False,False,False,2020,8,30
50453976,147,6.6,0.58,20.425999321443022,False,True,False,False,False,False,False,2021,9,30
173741447,89,4.7,0.8,20.038592965782453,False,False,False,False,False,False,False,2020,6,23
9824796,121,4.9,0.28,19.646666704084485,False,False,False,True,False,False,False,2020,9,13
97038791,176,6.3,0.2,20.374325903391178,False,False,False,False,False,False,False,2020,11,9
37763505,109,7.2,0.56,20.474519723006594,False,False,False,False,False,True,False,2021,12,12
71909003,122,7.8,0.8,20.418644526264355,False,True,False,False,False,False,False,2022,5,23
189031256,163,8.0,0.68,20.479585507213024,False,False,False,False,False,True,False,2020,8,24
84225852,122,6.2,0.81,20.1533818679663,False,False,False,False,True,False,False,2022,11,27
60853639,137,5.9,0.61,20.13163716999731,False,False,True,False,False,False,False,2022,5,17
164060386,127,5.7,0.79,20.225338068748794,False,False,False,True,False,False,False,2021,5,16
163706327,165,8.9,0.24,18.57530444046102,False,False,False,False,False,True,False,2022,2,13
45650133,115,6.1,0.8,19.745414521473965,False,False,False,False,False,False,False,2021,12,31
165311538,148,7.0,0.83,20.375428899658438,False,False,False,False,True,False,False,2021,3,18
6123370,80,5.5,0.57,19.55132437109273,False,False,True,False,False,False,False,2020,6,6
122184618,86,4.4,0.26,20.05684576189433,False,False,False,False,False,False,False,2021,7,10
123842423,166,5.5,0.26,19.626508537721058,False,True,False,False,False,False,False,2022,2,4
71362496,112,6.5,0.74,18.25705191639261,False,False,False,False,True,False,False,2021,10,29
118957108,89,6.6,0.8,20.03727060015677,False,False,False,False,False,False,False,2022,2,27
33652135,149,6.7,0.76,18.493227445099404,False,True,False,False,False,False,False,2022,2,27
20646758,104,5.7,0.73,19.013833314376612,False,False,False,False,True,False,False,2020,5,24
177710946,103,5.3,0.37,18.485892972473145,False,False,False,False,True,False,False,2022,9,29
93609883,121,7.7,0.59,20.270679719928783,False,False,False,False,False,False,False,2022,1,13
61351042,154,6.5,0.75,20.324875734854558,True,False,False,False,False,False,False,2020,3,24
170909702,124,6.9,0.51,19.817742112255498,True,False,False,False,False,False,False,2021,9,26
187507788,90,6.8,0.67,19.72717180644642,False,False,False,False,True,False,False,2020,9,21
105441186,83,4.8,0.31,20.241833223362068,True,False,False,False,False,False,False,2022,2,6
35138603,88,8.9,0.82,19.860533826815402,False,False,False,False,False,False,True,2020,4,3
26603019,115,8.5,0.41,17.946938229779384,False,False,False,False,False,False,False,2020,5,2
90598666,136,7.5,0.41,19.68431449932494,True,False,False,False,False,False,False,2022,5,11
134665293,110,5.7,0.78,19.37286684692259,True,False,False,False,False,False,False,2020,10,18
194472947,145,8.2,0.25,16.852541288512246,True,False,False,False,False,False,False,2020,8,17
80549926,140,7.8,0.42,20.421357802972555,False,False,False,True,False,False,False,2021,1,18
89119892,152,7.1,0.66,20.32123164002572,False,False,True,False,False,False,False,2021,6,11
101219827,152,6.8,0.7,19.742860315481124,False,False,True,False,False,False,False,2021,11,22
158154747,161,4.2,0.64,20.43875705627432,False,False,False,False,False,False,False,2020,6,12
36963884,81,6.0,0.26,20.117575805338344,False,False,False,True,False,False,False,2020,6,25
2028213,87,5.1,0.73,20.098416252091884,False,True,False,False,False,False,False,2022,3,15
40610712,125,6.4,0.35,19.635254959212034,False,False,False,False,True,False,False,2021,6,8
62921177,100,5.3,0.37,19.99441840042549,False,False,False,False,False,False,True,2022,8,6
187343336,131,6.8,0.62,19.56855881065183,False,False,False,False,False,True,False,2021,2,26
23478013,156,5.8,0.47,20.47536137511583,False,False,True,False,False,False,False,2020,9,9
181402360,96,4.1,0.46,19.119082664153595,False,False,False,False,True,False,False,2022,2,25
186400361,117,4.4,0.26,20.249389476749364,False,False,True,False,False,False,False,2022,8,22
144038019,167,8.2,0.52,19.91165435096853,False,False,False,False,False,False,True,2020,8,24
29256426,87,6.3,0.87,20.320481380179807,False,False,True,False,False,False,False,2020,3,3
69941959,108,4.7,0.64,19.913707612368974,True,False,False,False,False,False,False,2021,9,4
145699355,86,8.0,0.29,19.200136350739935,False,False,False,False,False,False,True,2022,8,18
88370777,101,8.1,0.46,18.952138145292068,True,False,False,False,False,False,False,2021,11,30
122701912,114,7.6,0.53,18.572484792593087,False,False,False,False,False,True,False,2022,10,1
115459101,107,5.4,0.44,19.54902409186959,True,False,False,False,False,False,False,2021,12,1
143011816,179,5.6,0.41,20.14592146602217,False,False,True,False,False,False,False,2022,5,25
